x,y,proxy
78.48101265822785,15.18987341772152,0.18925378385597763
63.29113924050633,55.696202531645575,0.9976923077683
20.253164556962027,32.911392405063296,0.8807681779429161
84.81012658227849,36.708860759493675,0.2613184042196435
100.0,0.0,0.20001791795555435
45.56962025316456,81.0126582278481,0.076414057538139
10.126582278481013,60.75949367088608,0.04953371188933069
1.2658227848101267,11.39240506329114,-0.010179230883321302
40.50632911392405,11.39240506329114,0.03833717627382077
74.68354430379748,17.721518987341774,0.1353390499603631
54.43037974683545,89.87341772151899,0.13975877216716373
48.10126582278481,7.59493670886076,0.06517423432038343
79.74683544303798,77.21518987341773,0.18745762021037576
21.518987341772153,88.60759493670886,0.12852950265774896
86.07594936708861,91.13924050632912,0.2771436618841718
78.48101265822785,87.34177215189874,0.2048448458495193
5.063291139240507,50.63291139240506,0.07286403174815213
40.50632911392405,30.37974683544304,0.3134586437603068
55.696202531645575,72.15189873417722,0.082289982274492
0.0,24.050632911392405,0.26460004303042234
100.0,2.5316455696202533,0.2015629288072719
24.050632911392405,91.13924050632912,0.182810912976336
86.07594936708861,55.696202531645575,0.44116824634662083
64.55696202531647,1.2658227848101267,0.04485855776690599
70.8860759493671,34.17721518987342,0.2295702018286146
10.126582278481013,53.16455696202532,0.10129265652564201
31.645569620253166,73.41772151898735,0.13413308676351732
37.9746835443038,0.0,0.08426723512057453
34.17721518987342,8.860759493670887,0.09907903565143465
89.87341772151899,26.58227848101266,0.23541814283928672
13.924050632911394,29.113924050632914,0.6047778833327156
84.81012658227849,93.67088607594937,0.27272191169604737
6.329113924050633,36.708860759493675,0.5641558989307957
11.39240506329114,18.9873417721519,0.16551166656468128
77.21518987341773,54.43037974683545,0.758656317613079
37.9746835443038,20.253164556962027,0.07326443141056806
83.54430379746836,84.81012658227849,0.2243710225841962
8.860759493670887,100.0,0.10015497183341002
63.29113924050633,7.59493670886076,0.0517936165633512
63.29113924050633,77.21518987341773,0.14694367261112418
18.9873417721519,75.9493670886076,0.12683693237819513
44.30379746835443,93.67088607594937,0.09300501441557756
72.15189873417722,26.58227848101266,0.16827914117881582
67.08860759493672,32.911392405063296,0.18732803426363823
18.9873417721519,78.48101265822785,0.13046437987291934
37.9746835443038,68.35443037974684,0.11106538086459533
32.911392405063296,64.55696202531647,0.137840410441301
48.10126582278481,58.22784810126583,0.4228469320775163
55.696202531645575,32.911392405063296,0.19598340015451107
25.31645569620253,68.35443037974684,0.16524623086621254
50.63291139240506,82.27848101265823,0.12060531579534009
79.74683544303798,11.39240506329114,0.17908621904589747
32.911392405063296,68.35443037974684,0.12748360498331882
20.253164556962027,35.44303797468355,1.0799729736144335
30.37974683544304,36.708860759493675,1.0222113989594377
50.63291139240506,86.07594936708861,0.15068715431853177
62.025316455696206,89.87341772151899,0.09478256231383313
82.27848101265823,22.78481012658228,0.14874262166234503
41.77215189873418,27.848101265822788,0.14012396086120477
5.063291139240507,93.67088607594937,-0.00603916198109021
62.025316455696206,20.253164556962027,0.10071123341825976
7.59493670886076,91.13924050632912,0.12489341862112562
86.07594936708861,49.36708860759494,0.31055247057612023
30.37974683544304,88.60759493670886,0.1074397707325328
98.73417721518987,100.0,0.27635356673627665
96.20253164556962,81.0126582278481,0.28494934532754723
92.40506329113924,56.9620253164557,0.422011873804628
63.29113924050633,91.13924050632912,0.1556967546238489
25.31645569620253,49.36708860759494,0.5428948064909367
81.0126582278481,89.87341772151899,0.17220865220883264
3.79746835443038,75.9493670886076,0.057658598792379785
55.696202531645575,100.0,0.11481480482124366
65.82278481012659,21.518987341772153,0.08370573563742857
69.62025316455697,97.46835443037975,0.10960362455629338
69.62025316455697,54.43037974683545,0.8585078604900428
